"","x"
"547","mpimg_L12390-1_T168-Mitoxantrone-0825-therapeutic_S50_R1_001.fastq.gz.md5"
"548","mpimg_L12390-1_T168-Mitoxantrone-0825-therapeutic_S50_R2_001.fastq.gz"
"549","mpimg_L12390-1_T168-Mitoxantrone-0825-therapeutic_S50_R2_001.fastq.gz.md5"
"550","mpimg_L12406-1_T72-Mitoxantrone-0841-toxic_S51_R1_001.fastq.gz"
"551","mpimg_L12406-1_T72-Mitoxantrone-0841-toxic_S51_R1_001.fastq.gz.md5"
"552","mpimg_L12406-1_T72-Mitoxantrone-0841-toxic_S51_R2_001.fastq.gz"
"553","mpimg_L12406-1_T72-Mitoxantrone-0841-toxic_S51_R2_001.fastq.gz.md5"
"554","mpimg_L12407-1_T72-Mitoxantrone-0842-toxic_S52_R1_001.fastq.gz"
"555","mpimg_L12407-1_T72-Mitoxantrone-0842-toxic_S52_R1_001.fastq.gz.md5"
"556","mpimg_L12407-1_T72-Mitoxantrone-0842-toxic_S52_R2_001.fastq.gz"
"557","mpimg_L12407-1_T72-Mitoxantrone-0842-toxic_S52_R2_001.fastq.gz.md5"
"558","mpimg_L12408-1_T72-Mitoxantrone-0843-toxic_S53_R1_001.fastq.gz"
"559","mpimg_L12408-1_T72-Mitoxantrone-0843-toxic_S53_R1_001.fastq.gz.md5"
"560","mpimg_L12408-1_T72-Mitoxantrone-0843-toxic_S53_R2_001.fastq.gz"
"561","mpimg_L12408-1_T72-Mitoxantrone-0843-toxic_S53_R2_001.fastq.gz.md5"
"562","mpimg_L12409-1_T168-Mitoxantrone-0844-toxic_S2_R1_001.fastq.gz"
"563","mpimg_L12409-1_T168-Mitoxantrone-0844-toxic_S2_R1_001.fastq.gz.md5"
"564","mpimg_L12409-1_T168-Mitoxantrone-0844-toxic_S2_R2_001.fastq.gz"
"565","mpimg_L12409-1_T168-Mitoxantrone-0844-toxic_S2_R2_001.fastq.gz.md5"
"566","mpimg_L12410-1_T168-Mitoxantrone-0845-toxic_S3_R1_001.fastq.gz"
"567","mpimg_L12410-1_T168-Mitoxantrone-0845-toxic_S3_R1_001.fastq.gz.md5"
"568","mpimg_L12410-1_T168-Mitoxantrone-0845-toxic_S3_R2_001.fastq.gz"
"569","mpimg_L12410-1_T168-Mitoxantrone-0845-toxic_S3_R2_001.fastq.gz.md5"
"570","mpimg_L12411-1_T168-Mitoxantrone-0846-toxic_S4_R1_001.fastq.gz"
"571","mpimg_L12411-1_T168-Mitoxantrone-0846-toxic_S4_R1_001.fastq.gz.md5"
"572","mpimg_L12411-1_T168-Mitoxantrone-0846-toxic_S4_R2_001.fastq.gz"
"573","mpimg_L12411-1_T168-Mitoxantrone-0846-toxic_S4_R2_001.fastq.gz.md5"
"574","mpimg_L12436-1_T0-Amiodarone-Docetaxel-0850-therapeutic_S54_R1_001.fastq.gz"
"575","mpimg_L12436-1_T0-Amiodarone-Docetaxel-0850-therapeutic_S54_R1_001.fastq.gz.md5"
"576","mpimg_L12436-1_T0-Amiodarone-Docetaxel-0850-therapeutic_S54_R2_001.fastq.gz"
"577","mpimg_L12436-1_T0-Amiodarone-Docetaxel-0850-therapeutic_S54_R2_001.fastq.gz.md5"
"578","mpimg_L12437-1_T0-Amiodarone-Docetaxel-0851-therapeutic_S55_R1_001.fastq.gz"
"579","mpimg_L12437-1_T0-Amiodarone-Docetaxel-0851-therapeutic_S55_R1_001.fastq.gz.md5"
"580","mpimg_L12437-1_T0-Amiodarone-Docetaxel-0851-therapeutic_S55_R2_001.fastq.gz"
"581","mpimg_L12437-1_T0-Amiodarone-Docetaxel-0851-therapeutic_S55_R2_001.fastq.gz.md5"
"582","mpimg_L12438-1_T0-Amiodarone-Docetaxel-0852-therapeutic_S56_R1_001.fastq.gz"
"583","mpimg_L12438-1_T0-Amiodarone-Docetaxel-0852-therapeutic_S56_R1_001.fastq.gz.md5"
"584","mpimg_L12438-1_T0-Amiodarone-Docetaxel-0852-therapeutic_S56_R2_001.fastq.gz"
"585","mpimg_L12438-1_T0-Amiodarone-Docetaxel-0852-therapeutic_S56_R2_001.fastq.gz.md5"
"586","mpimg_L12448-1_T72-Docetaxal-0883-therapeutic_S57_R1_001.fastq.gz"
"587","mpimg_L12448-1_T72-Docetaxal-0883-therapeutic_S57_R1_001.fastq.gz.md5"
"588","mpimg_L12448-1_T72-Docetaxal-0883-therapeutic_S57_R2_001.fastq.gz"
"589","mpimg_L12448-1_T72-Docetaxal-0883-therapeutic_S57_R2_001.fastq.gz.md5"
"590","mpimg_L12449-1_T72-Docetaxal-0884-therapeutic_S58_R1_001.fastq.gz"
"591","mpimg_L12449-1_T72-Docetaxal-0884-therapeutic_S58_R1_001.fastq.gz.md5"
"592","mpimg_L12449-1_T72-Docetaxal-0884-therapeutic_S58_R2_001.fastq.gz"
"593","mpimg_L12449-1_T72-Docetaxal-0884-therapeutic_S58_R2_001.fastq.gz.md5"
"594","mpimg_L12450-1_T72-Docetaxal-0885-therapeutic_S59_R1_001.fastq.gz"
"595","mpimg_L12450-1_T72-Docetaxal-0885-therapeutic_S59_R1_001.fastq.gz.md5"
"596","mpimg_L12450-1_T72-Docetaxal-0885-therapeutic_S59_R2_001.fastq.gz"
"597","mpimg_L12450-1_T72-Docetaxal-0885-therapeutic_S59_R2_001.fastq.gz.md5"
"598","mpimg_L12451-1_T168-Docetaxal-0886-therapeutic_S60_R1_001.fastq.gz"
"599","mpimg_L12451-1_T168-Docetaxal-0886-therapeutic_S60_R1_001.fastq.gz.md5"
"600","mpimg_L12451-1_T168-Docetaxal-0886-therapeutic_S60_R2_001.fastq.gz"
"601","mpimg_L12451-1_T168-Docetaxal-0886-therapeutic_S60_R2_001.fastq.gz.md5"
"602","mpimg_L12452-1_T168-Docetaxal-0887-therapeutic_S1_R1_001.fastq.gz"
"603","mpimg_L12452-1_T168-Docetaxal-0887-therapeutic_S1_R2_001.fastq.gz"
"604","mpimg_L12453-1_T168-Docetaxal-0888-therapeutic_S2_R1_001.fastq.gz"
"605","mpimg_L12453-1_T168-Docetaxal-0888-therapeutic_S2_R2_001.fastq.gz"
"606","mpimg_L12472-1_T72-Docetaxal-1051-toxic_S3_R1_001.fastq.gz"
"607","mpimg_L12472-1_T72-Docetaxal-1051-toxic_S3_R2_001.fastq.gz"
"608","mpimg_L12473-1_T72-Docetaxal-1052-toxic_S4_R1_001.fastq.gz"
"609","mpimg_L12473-1_T72-Docetaxal-1052-toxic_S4_R2_001.fastq.gz"
"610","mpimg_L12474-1_T72-Docetaxal-1053-toxic_S5_R1_001.fastq.gz"
"611","mpimg_L12474-1_T72-Docetaxal-1053-toxic_S5_R2_001.fastq.gz"
"612","mpimg_L12475-1_T168-Docetaxal-1054-toxic_S6_R1_001.fastq.gz"
"613","mpimg_L12475-1_T168-Docetaxal-1054-toxic_S6_R2_001.fastq.gz"
"614","mpimg_L12476-1_T168-Docetaxal-1055-toxic_S7_R1_001.fastq.gz"
"615","mpimg_L12476-1_T168-Docetaxal-1055-toxic_S7_R2_001.fastq.gz"
"616","mpimg_L12477-1_T168-Docetaxal-1056-toxic_S8_R1_001.fastq.gz"
"617","mpimg_L12477-1_T168-Docetaxal-1056-toxic_S8_R2_001.fastq.gz"
"618","mpimg_L12493-1_T72-Amiodarone-0862-therapeutic_S9_R1_001.fastq.gz"
"619","mpimg_L12493-1_T72-Amiodarone-0862-therapeutic_S9_R2_001.fastq.gz"
"620","mpimg_L12494-1_T72-Amiodarone-0863-therapeutic_S10_R1_001.fastq.gz"
"621","mpimg_L12494-1_T72-Amiodarone-0863-therapeutic_S10_R2_001.fastq.gz"
"622","mpimg_L12495-1_T72-Amiodarone-0864-therapeutic_S11_R1_001.fastq.gz"
"623","mpimg_L12495-1_T72-Amiodarone-0864-therapeutic_S11_R2_001.fastq.gz"
"624","mpimg_L12496-1_T168-Amiodarone-0865-therapeutic_S12_R1_001.fastq.gz"
"625","mpimg_L12496-1_T168-Amiodarone-0865-therapeutic_S12_R2_001.fastq.gz"
"626","mpimg_L12497-1_T168-Amiodarone-0866-therapeutic_S13_R1_001.fastq.gz"
"627","mpimg_L12497-1_T168-Amiodarone-0866-therapeutic_S13_R2_001.fastq.gz"
"628","mpimg_L12498-1_T168-Amiodarone-0867-therapeutic_S14_R1_001.fastq.gz"
"629","mpimg_L12498-1_T168-Amiodarone-0867-therapeutic_S14_R2_001.fastq.gz"
"630","mpimg_L12517-1_T72-Amiodarone-1033-toxic_S15_R1_001.fastq.gz"
"631","mpimg_L12517-1_T72-Amiodarone-1033-toxic_S15_R2_001.fastq.gz"
"632","mpimg_L12518-1_T72-Amiodarone-1034-toxic_S16_R1_001.fastq.gz"
"633","mpimg_L12518-1_T72-Amiodarone-1034-toxic_S16_R2_001.fastq.gz"
"634","mpimg_L12519-1_T72-Amiodarone-1035-toxic_S17_R1_001.fastq.gz"
"635","mpimg_L12519-1_T72-Amiodarone-1035-toxic_S17_R2_001.fastq.gz"
"636","mpimg_L12520-1_T168-Amiodarone-1036-toxic_S18_R1_001.fastq.gz"
"637","mpimg_L12520-1_T168-Amiodarone-1036-toxic_S18_R2_001.fastq.gz"
"638","mpimg_L12521-1_T168-Amiodarone-1037-toxic_S19_R1_001.fastq.gz"
"639","mpimg_L12521-1_T168-Amiodarone-1037-toxic_S19_R2_001.fastq.gz"
"640","mpimg_L12522-1_T168-Amiodarone-1038-toxic_S20_R1_001.fastq.gz"
"641","mpimg_L12522-1_T168-Amiodarone-1038-toxic_S20_R2_001.fastq.gz"
"642","mpimg_L12544-1_T0-Paclitaxel-1060_S21_R1_001.fastq.gz"
"643","mpimg_L12544-1_T0-Paclitaxel-1060_S21_R2_001.fastq.gz"
"644","mpimg_L12545-1_T0-Paclitaxel-1061_S22_R1_001.fastq.gz"
"645","mpimg_L12545-1_T0-Paclitaxel-1061_S22_R2_001.fastq.gz"
"646","mpimg_L12546-1_T0-Paclitaxel-1062_S23_R1_001.fastq.gz"
"647","mpimg_L12546-1_T0-Paclitaxel-1062_S23_R2_001.fastq.gz"
"648","mpimg_L12556-1_T72-Paclitaxel-1072-therapeutic_S24_R1_001.fastq.gz"
"649","mpimg_L12556-1_T72-Paclitaxel-1072-therapeutic_S24_R2_001.fastq.gz"
"650","mpimg_L12557-1_T72-Paclitaxel-1073-therapeutic_S1_R1_001.fastq.gz"
"651","mpimg_L12557-1_T72-Paclitaxel-1073-therapeutic_S1_R1_001.fastq.gz.md5"
"652","mpimg_L12557-1_T72-Paclitaxel-1073-therapeutic_S1_R2_001.fastq.gz"
"653","mpimg_L12557-1_T72-Paclitaxel-1073-therapeutic_S1_R2_001.fastq.gz.md5"
"654","mpimg_L12558-1_T72-Paclitaxel-1074-therapeutic_S2_R1_001.fastq.gz"
"655","mpimg_L12558-1_T72-Paclitaxel-1074-therapeutic_S2_R1_001.fastq.gz.md5"
"656","mpimg_L12558-1_T72-Paclitaxel-1074-therapeutic_S2_R2_001.fastq.gz"
"657","mpimg_L12558-1_T72-Paclitaxel-1074-therapeutic_S2_R2_001.fastq.gz.md5"
"658","mpimg_L12559-1_T168-Paclitaxel-1075-therapeutic_S3_R1_001.fastq.gz"
"659","mpimg_L12559-1_T168-Paclitaxel-1075-therapeutic_S3_R1_001.fastq.gz.md5"
"660","mpimg_L12559-1_T168-Paclitaxel-1075-therapeutic_S3_R2_001.fastq.gz"
"661","mpimg_L12559-1_T168-Paclitaxel-1075-therapeutic_S3_R2_001.fastq.gz.md5"
"662","mpimg_L12560-1_T168-Paclitaxel-1076-therapeutic_S4_R1_001.fastq.gz"
"663","mpimg_L12560-1_T168-Paclitaxel-1076-therapeutic_S4_R1_001.fastq.gz.md5"
"664","mpimg_L12560-1_T168-Paclitaxel-1076-therapeutic_S4_R2_001.fastq.gz"
"665","mpimg_L12560-1_T168-Paclitaxel-1076-therapeutic_S4_R2_001.fastq.gz.md5"
"666","mpimg_L12561-1_T168-Paclitaxel-1077-therapeutic_S5_R1_001.fastq.gz"
"667","mpimg_L12561-1_T168-Paclitaxel-1077-therapeutic_S5_R1_001.fastq.gz.md5"
"668","mpimg_L12561-1_T168-Paclitaxel-1077-therapeutic_S5_R2_001.fastq.gz"
"669","mpimg_L12561-1_T168-Paclitaxel-1077-therapeutic_S5_R2_001.fastq.gz.md5"
"670","mpimg_L12577-1_T72-Paclitaxel-1093-toxic_S6_R1_001.fastq.gz"
"671","mpimg_L12577-1_T72-Paclitaxel-1093-toxic_S6_R1_001.fastq.gz.md5"
"672","mpimg_L12577-1_T72-Paclitaxel-1093-toxic_S6_R2_001.fastq.gz"
"673","mpimg_L12577-1_T72-Paclitaxel-1093-toxic_S6_R2_001.fastq.gz.md5"
"674","mpimg_L12578-1_T72-Paclitaxel-1094-toxic_S7_R1_001.fastq.gz"
"675","mpimg_L12578-1_T72-Paclitaxel-1094-toxic_S7_R1_001.fastq.gz.md5"
"676","mpimg_L12578-1_T72-Paclitaxel-1094-toxic_S7_R2_001.fastq.gz"
"677","mpimg_L12578-1_T72-Paclitaxel-1094-toxic_S7_R2_001.fastq.gz.md5"
"678","mpimg_L12579-1_T72-Paclitaxel-1095-toxic_S8_R1_001.fastq.gz"
"679","mpimg_L12579-1_T72-Paclitaxel-1095-toxic_S8_R1_001.fastq.gz.md5"
"680","mpimg_L12579-1_T72-Paclitaxel-1095-toxic_S8_R2_001.fastq.gz"
"681","mpimg_L12579-1_T72-Paclitaxel-1095-toxic_S8_R2_001.fastq.gz.md5"
"682","mpimg_L12580-1_T168-Paclitaxel-1096-toxic_S9_R1_001.fastq.gz"
"683","mpimg_L12580-1_T168-Paclitaxel-1096-toxic_S9_R1_001.fastq.gz.md5"
"684","mpimg_L12580-1_T168-Paclitaxel-1096-toxic_S9_R2_001.fastq.gz"
"685","mpimg_L12580-1_T168-Paclitaxel-1096-toxic_S9_R2_001.fastq.gz.md5"
"686","mpimg_L12581-1_T168-Paclitaxel-1097-toxic_S10_R1_001.fastq.gz"
"687","mpimg_L12581-1_T168-Paclitaxel-1097-toxic_S10_R1_001.fastq.gz.md5"
"688","mpimg_L12581-1_T168-Paclitaxel-1097-toxic_S10_R2_001.fastq.gz"
"689","mpimg_L12581-1_T168-Paclitaxel-1097-toxic_S10_R2_001.fastq.gz.md5"
"690","mpimg_L12582-1_T168-Paclitaxel-1098-toxic_S11_R1_001.fastq.gz"
"691","mpimg_L12582-1_T168-Paclitaxel-1098-toxic_S11_R1_001.fastq.gz.md5"
"692","mpimg_L12582-1_T168-Paclitaxel-1098-toxic_S11_R2_001.fastq.gz"
"693","mpimg_L12582-1_T168-Paclitaxel-1098-toxic_S11_R2_001.fastq.gz.md5"
"694","mpimg_L12596-1_T0-Celecoxib-1102_S12_R1_001.fastq.gz"
"695","mpimg_L12596-1_T0-Celecoxib-1102_S12_R1_001.fastq.gz.md5"
"696","mpimg_L12596-1_T0-Celecoxib-1102_S12_R2_001.fastq.gz"
"697","mpimg_L12596-1_T0-Celecoxib-1102_S12_R2_001.fastq.gz.md5"
"698","mpimg_L12597-1_T0-Celecoxib-1103_S37_R1_001.fastq.gz"
"699","mpimg_L12597-1_T0-Celecoxib-1103_S37_R2_001.fastq.gz"
"700","mpimg_L12598-1_T0-Celecoxib-1104_S38_R1_001.fastq.gz"
"701","mpimg_L12598-1_T0-Celecoxib-1104_S38_R2_001.fastq.gz"
"702","mpimg_L12608-1_T72-Celecoxib-1114-therapeutic_S39_R1_001.fastq.gz"
"703","mpimg_L12608-1_T72-Celecoxib-1114-therapeutic_S39_R2_001.fastq.gz"
"704","mpimg_L12609-1_T72-Celecoxib-1115-therapeutic_S40_R1_001.fastq.gz"
"705","mpimg_L12609-1_T72-Celecoxib-1115-therapeutic_S40_R2_001.fastq.gz"
"706","mpimg_L12610-1_T72-Celecoxib-1116-therapeutic_S41_R1_001.fastq.gz"
"707","mpimg_L12610-1_T72-Celecoxib-1116-therapeutic_S41_R2_001.fastq.gz"
"708","mpimg_L12611-1_T168-Celecoxib-1117-therapeutic_S42_R1_001.fastq.gz"
"709","mpimg_L12611-1_T168-Celecoxib-1117-therapeutic_S42_R2_001.fastq.gz"
"710","mpimg_L12612-1_T168-Celecoxib-1118-therapeutic_S28_R1_001.fastq.gz"
"711","mpimg_L12612-1_T168-Celecoxib-1118-therapeutic_S28_R1_001.fastq.gz.md5"
"712","mpimg_L12612-1_T168-Celecoxib-1118-therapeutic_S28_R2_001.fastq.gz"
"713","mpimg_L12612-1_T168-Celecoxib-1118-therapeutic_S28_R2_001.fastq.gz.md5"
"714","mpimg_L12613-1_T168-Celecoxib-1119-therapeutic_S29_R1_001.fastq.gz"
"715","mpimg_L12613-1_T168-Celecoxib-1119-therapeutic_S29_R1_001.fastq.gz.md5"
"716","mpimg_L12613-1_T168-Celecoxib-1119-therapeutic_S29_R2_001.fastq.gz"
"717","mpimg_L12613-1_T168-Celecoxib-1119-therapeutic_S29_R2_001.fastq.gz.md5"
"718","mpimg_L12629-1_T72-Celecoxib-1135-toxic_S30_R1_001.fastq.gz"
"719","mpimg_L12629-1_T72-Celecoxib-1135-toxic_S30_R1_001.fastq.gz.md5"
"720","mpimg_L12629-1_T72-Celecoxib-1135-toxic_S30_R2_001.fastq.gz"
"721","mpimg_L12629-1_T72-Celecoxib-1135-toxic_S30_R2_001.fastq.gz.md5"
"722","mpimg_L12630-1_T72-Celecoxib-1136-toxic_S31_R1_001.fastq.gz"
"723","mpimg_L12630-1_T72-Celecoxib-1136-toxic_S31_R1_001.fastq.gz.md5"
"724","mpimg_L12630-1_T72-Celecoxib-1136-toxic_S31_R2_001.fastq.gz"
"725","mpimg_L12630-1_T72-Celecoxib-1136-toxic_S31_R2_001.fastq.gz.md5"
"726","mpimg_L12631-1_T72-Celecoxib-1137-toxic_S32_R1_001.fastq.gz"
"727","mpimg_L12631-1_T72-Celecoxib-1137-toxic_S32_R1_001.fastq.gz.md5"
"728","mpimg_L12631-1_T72-Celecoxib-1137-toxic_S32_R2_001.fastq.gz"
"729","mpimg_L12631-1_T72-Celecoxib-1137-toxic_S32_R2_001.fastq.gz.md5"
"730","mpimg_L12632-1_T168-Celecoxib-1138-toxic_S33_R1_001.fastq.gz"
"731","mpimg_L12632-1_T168-Celecoxib-1138-toxic_S33_R1_001.fastq.gz.md5"
"732","mpimg_L12632-1_T168-Celecoxib-1138-toxic_S33_R2_001.fastq.gz"
"733","mpimg_L12632-1_T168-Celecoxib-1138-toxic_S33_R2_001.fastq.gz.md5"
"734","mpimg_L12633-1_T168-Celecoxib-1139-toxic_S34_R1_001.fastq.gz"
"735","mpimg_L12633-1_T168-Celecoxib-1139-toxic_S34_R1_001.fastq.gz.md5"
"736","mpimg_L12633-1_T168-Celecoxib-1139-toxic_S34_R2_001.fastq.gz"
"737","mpimg_L12633-1_T168-Celecoxib-1139-toxic_S34_R2_001.fastq.gz.md5"
"738","mpimg_L12634-1_T168-Celecoxib-1140-toxic_S35_R1_001.fastq.gz"
"739","mpimg_L12634-1_T168-Celecoxib-1140-toxic_S35_R1_001.fastq.gz.md5"
"740","mpimg_L12634-1_T168-Celecoxib-1140-toxic_S35_R2_001.fastq.gz"
"741","mpimg_L12634-1_T168-Celecoxib-1140-toxic_S35_R2_001.fastq.gz.md5"
"742","mpimg_L12647-1_T0-Diclofenac-1144_S36_R1_001.fastq.gz"
"743","mpimg_L12647-1_T0-Diclofenac-1144_S36_R1_001.fastq.gz.md5"
"744","mpimg_L12647-1_T0-Diclofenac-1144_S36_R2_001.fastq.gz"
"745","mpimg_L12647-1_T0-Diclofenac-1144_S36_R2_001.fastq.gz.md5"
"746","mpimg_L12648-1_T0-Diclofenac-1145_S37_R1_001.fastq.gz"
"747","mpimg_L12648-1_T0-Diclofenac-1145_S37_R1_001.fastq.gz.md5"
"748","mpimg_L12648-1_T0-Diclofenac-1145_S37_R2_001.fastq.gz"
"749","mpimg_L12648-1_T0-Diclofenac-1145_S37_R2_001.fastq.gz.md5"
"750","mpimg_L12649-1_T0-Diclofenac-1146_S43_R1_001.fastq.gz"
"751","mpimg_L12649-1_T0-Diclofenac-1146_S43_R1_001.fastq.gz.md5"
"752","mpimg_L12649-1_T0-Diclofenac-1146_S43_R2_001.fastq.gz"
"753","mpimg_L12649-1_T0-Diclofenac-1146_S43_R2_001.fastq.gz.md5"
"754","mpimg_L12659-1_T72-Diclofenac-1156-therapeutic_S5_R1_001.fastq.gz"
"755","mpimg_L12659-1_T72-Diclofenac-1156-therapeutic_S5_R1_001.fastq.gz.md5"
"756","mpimg_L12659-1_T72-Diclofenac-1156-therapeutic_S5_R2_001.fastq.gz"
"757","mpimg_L12659-1_T72-Diclofenac-1156-therapeutic_S5_R2_001.fastq.gz.md5"
"758","mpimg_L12660-1_T72-Diclofenac-1157-therapeutic_S6_R1_001.fastq.gz"
"759","mpimg_L12660-1_T72-Diclofenac-1157-therapeutic_S6_R1_001.fastq.gz.md5"
"760","mpimg_L12660-1_T72-Diclofenac-1157-therapeutic_S6_R2_001.fastq.gz"
"761","mpimg_L12660-1_T72-Diclofenac-1157-therapeutic_S6_R2_001.fastq.gz.md5"
"762","mpimg_L12661-1_T72-Diclofenac-1158-therapeutic_S7_R1_001.fastq.gz"
"763","mpimg_L12661-1_T72-Diclofenac-1158-therapeutic_S7_R1_001.fastq.gz.md5"
"764","mpimg_L12661-1_T72-Diclofenac-1158-therapeutic_S7_R2_001.fastq.gz"
"765","mpimg_L12661-1_T72-Diclofenac-1158-therapeutic_S7_R2_001.fastq.gz.md5"
"766","mpimg_L12662-1_T168-Diclofenac-1159-therapeutic_S8_R1_001.fastq.gz"
"767","mpimg_L12662-1_T168-Diclofenac-1159-therapeutic_S8_R1_001.fastq.gz.md5"
"768","mpimg_L12662-1_T168-Diclofenac-1159-therapeutic_S8_R2_001.fastq.gz"
"769","mpimg_L12662-1_T168-Diclofenac-1159-therapeutic_S8_R2_001.fastq.gz.md5"
"770","mpimg_L12663-1_T168-Diclofenac-1160-therapeutic_S9_R1_001.fastq.gz"
"771","mpimg_L12663-1_T168-Diclofenac-1160-therapeutic_S9_R1_001.fastq.gz.md5"
"772","mpimg_L12663-1_T168-Diclofenac-1160-therapeutic_S9_R2_001.fastq.gz"
"773","mpimg_L12663-1_T168-Diclofenac-1160-therapeutic_S9_R2_001.fastq.gz.md5"
"774","mpimg_L12664-1_T168-Diclofenac-1161-therapeutic_S10_R1_001.fastq.gz"
"775","mpimg_L12664-1_T168-Diclofenac-1161-therapeutic_S10_R1_001.fastq.gz.md5"
"776","mpimg_L12664-1_T168-Diclofenac-1161-therapeutic_S10_R2_001.fastq.gz"
"777","mpimg_L12664-1_T168-Diclofenac-1161-therapeutic_S10_R2_001.fastq.gz.md5"
"778","mpimg_L12680-1_T72-Diclofenac-1177-toxic_S11_R1_001.fastq.gz"
"779","mpimg_L12680-1_T72-Diclofenac-1177-toxic_S11_R1_001.fastq.gz.md5"
"780","mpimg_L12680-1_T72-Diclofenac-1177-toxic_S11_R2_001.fastq.gz"
"781","mpimg_L12680-1_T72-Diclofenac-1177-toxic_S11_R2_001.fastq.gz.md5"
"782","mpimg_L12681-1_T72-Diclofenac-1178-toxic_S12_R1_001.fastq.gz"
"783","mpimg_L12681-1_T72-Diclofenac-1178-toxic_S12_R1_001.fastq.gz.md5"
"784","mpimg_L12681-1_T72-Diclofenac-1178-toxic_S12_R2_001.fastq.gz"
"785","mpimg_L12681-1_T72-Diclofenac-1178-toxic_S12_R2_001.fastq.gz.md5"
"786","mpimg_L12682-1_T72-Diclofenac-1179-toxic_S13_R1_001.fastq.gz"
"787","mpimg_L12682-1_T72-Diclofenac-1179-toxic_S13_R1_001.fastq.gz.md5"
"788","mpimg_L12682-1_T72-Diclofenac-1179-toxic_S13_R2_001.fastq.gz"
"789","mpimg_L12682-1_T72-Diclofenac-1179-toxic_S13_R2_001.fastq.gz.md5"
"790","mpimg_L12683-1_T168-Diclofenac-1180-toxic_S14_R1_001.fastq.gz"
"791","mpimg_L12683-1_T168-Diclofenac-1180-toxic_S14_R1_001.fastq.gz.md5"
"792","mpimg_L12683-1_T168-Diclofenac-1180-toxic_S14_R2_001.fastq.gz"
"793","mpimg_L12683-1_T168-Diclofenac-1180-toxic_S14_R2_001.fastq.gz.md5"
"794","mpimg_L12684-1_T168-Diclofenac-1181-toxic_S15_R1_001.fastq.gz"
"795","mpimg_L12684-1_T168-Diclofenac-1181-toxic_S15_R1_001.fastq.gz.md5"
"796","mpimg_L12684-1_T168-Diclofenac-1181-toxic_S15_R2_001.fastq.gz"
"797","mpimg_L12684-1_T168-Diclofenac-1181-toxic_S15_R2_001.fastq.gz.md5"
"798","mpimg_L12685-1_T168-Diclofenac-1182-toxic_S16_R1_001.fastq.gz"
"799","mpimg_L12685-1_T168-Diclofenac-1182-toxic_S16_R1_001.fastq.gz.md5"
"800","mpimg_L12685-1_T168-Diclofenac-1182-toxic_S16_R2_001.fastq.gz"
"801","mpimg_L12685-1_T168-Diclofenac-1182-toxic_S16_R2_001.fastq.gz.md5"
"802","mpimg_L12697-1_T0-Rifampicin-1186_S17_R1_001.fastq.gz"
"803","mpimg_L12697-1_T0-Rifampicin-1186_S17_R1_001.fastq.gz.md5"
"804","mpimg_L12697-1_T0-Rifampicin-1186_S17_R2_001.fastq.gz"
"805","mpimg_L12697-1_T0-Rifampicin-1186_S17_R2_001.fastq.gz.md5"
"806","mpimg_L12698-1_T0-Rifampicin-1187_S18_R1_001.fastq.gz"
"807","mpimg_L12698-1_T0-Rifampicin-1187_S18_R1_001.fastq.gz.md5"
"808","mpimg_L12698-1_T0-Rifampicin-1187_S18_R2_001.fastq.gz"
"809","mpimg_L12698-1_T0-Rifampicin-1187_S18_R2_001.fastq.gz.md5"
"810","mpimg_L12699-1_T0-Rifampicin-1188_S19_R1_001.fastq.gz"
"811","mpimg_L12699-1_T0-Rifampicin-1188_S19_R1_001.fastq.gz.md5"
"812","mpimg_L12699-1_T0-Rifampicin-1188_S19_R2_001.fastq.gz"
"813","mpimg_L12699-1_T0-Rifampicin-1188_S19_R2_001.fastq.gz.md5"
"814","mpimg_L12709-1_T72-Rifampicin-1198-therapeutic_S20_R1_001.fastq.gz"
"815","mpimg_L12709-1_T72-Rifampicin-1198-therapeutic_S20_R1_001.fastq.gz.md5"
"816","mpimg_L12709-1_T72-Rifampicin-1198-therapeutic_S20_R2_001.fastq.gz"
"817","mpimg_L12709-1_T72-Rifampicin-1198-therapeutic_S20_R2_001.fastq.gz.md5"
"818","mpimg_L12710-1_T72-Rifampicin-1199-therapeutic_S21_R1_001.fastq.gz"
"819","mpimg_L12710-1_T72-Rifampicin-1199-therapeutic_S21_R1_001.fastq.gz.md5"
"820","mpimg_L12710-1_T72-Rifampicin-1199-therapeutic_S21_R2_001.fastq.gz"
"821","mpimg_L12710-1_T72-Rifampicin-1199-therapeutic_S21_R2_001.fastq.gz.md5"
"822","mpimg_L12711-1_T72-Rifampicin-1200-therapeutic_S22_R1_001.fastq.gz"
"823","mpimg_L12711-1_T72-Rifampicin-1200-therapeutic_S22_R1_001.fastq.gz.md5"
"824","mpimg_L12711-1_T72-Rifampicin-1200-therapeutic_S22_R2_001.fastq.gz"
"825","mpimg_L12711-1_T72-Rifampicin-1200-therapeutic_S22_R2_001.fastq.gz.md5"
"826","mpimg_L12712-1_T168-Rifampicin-1201-therapeutic_S23_R1_001.fastq.gz"
"827","mpimg_L12712-1_T168-Rifampicin-1201-therapeutic_S23_R1_001.fastq.gz.md5"
"828","mpimg_L12712-1_T168-Rifampicin-1201-therapeutic_S23_R2_001.fastq.gz"
"829","mpimg_L12712-1_T168-Rifampicin-1201-therapeutic_S23_R2_001.fastq.gz.md5"
"830","mpimg_L12713-1_T168-Rifampicin-1202-therapeutic_S24_R1_001.fastq.gz"
